<<<<<<< HEAD
T2,44,0,null
Y,22,0,22
LENTES,22,0,22
GATO,22,0,22
T2,44,0,null
Y,22,0,22
LENTES,22,0,22
GATO,22,0,22
=======
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
T1,144,0,100
T2,44,0,22
>>>>>>> 0e44c1573af393776e28a91bb6f7236f0cdc4dae
