T1,66,103,22
T2,166,100,null
T1,66,203,22
T2,166,200,null
T1,66,303,22
T2,166,300,null
T1,66,403,22
T2,166,400,null
T2,44,500,null
Y,22,500,22
LENTES,22,500,22
GATO,22,500,22
T2,44,600,null
Y,22,600,22
LENTES,22,600,22
GATO,22,600,22
T2,44,700,null
Y,22,700,22
LENTES,22,700,22
GATO,22,700,22
T2,44,800,null
Y,22,800,22
LENTES,22,800,22
GATO,22,800,22
T2,44,900,null
Y,22,900,22
LENTES,22,900,22
GATO,22,900,22
T2,44,1000,null
Y,22,1000,22
LENTES,22,1000,22
GATO,22,1000,22
T2,44,1100,null
Y,22,1100,22
LENTES,22,1100,22
GATO,22,1100,22
T2,44,1200,null
Y,22,1200,22
LENTES,22,1200,22
GATO,22,1200,22
T2,44,1300,null
Y,22,1300,22
LENTES,22,1300,22
GATO,22,1300,22
T2,44,1400,null
Y,22,1400,22
LENTES,22,1400,22
GATO,22,1400,22
T2,44,1500,null
Y,22,1500,22
LENTES,22,1500,22
GATO,22,1500,22
T2,44,1600,null
Y,22,1600,22
LENTES,22,1600,22
GATO,22,1600,22
T2,44,1700,null
Y,22,1700,22
LENTES,22,1700,22
GATO,22,1700,22
T2,44,1800,null
Y,22,1800,22
LENTES,22,1800,22
GATO,22,1800,22
T2,44,1900,null
Y,22,1900,22
LENTES,22,1900,22
GATO,22,1900,22
T2,44,2000,null
Y,22,2000,22
LENTES,22,2000,22
GATO,22,2000,22
T2,44,2100,null
Y,22,2100,22
LENTES,22,2100,22
GATO,22,2100,22
T2,44,2200,null
Y,22,2200,22
LENTES,22,2200,22
GATO,22,2200,22
T2,44,2300,null
Y,22,2300,22
LENTES,22,2300,22
GATO,22,2300,22
T2,44,2400,null
Y,22,2400,22
LENTES,22,2400,22
GATO,22,2400,22
T2,44,2500,null
Y,22,2500,22
LENTES,22,2500,22
GATO,22,2500,22
T2,44,2600,null
Y,22,2600,22
LENTES,22,2600,22
GATO,22,2600,22
T2,44,2700,null
Y,22,2700,22
LENTES,22,2700,22
GATO,22,2700,22
T2,44,2800,null
Y,22,2800,22
LENTES,22,2800,22
GATO,22,2800,22
T2,44,2900,null
Y,22,2900,22
LENTES,22,2900,22
GATO,22,2900,22
T2,44,3000,null
Y,22,3000,22
LENTES,22,3000,22
GATO,22,3000,22
T2,44,3100,null
Y,22,3100,22
LENTES,22,3100,22
GATO,22,3100,22
T2,44,3200,null
Y,22,3200,22
LENTES,22,3200,22
GATO,22,3200,22
T2,44,3300,null
Y,22,3300,22
LENTES,22,3300,22
GATO,22,3300,22
T2,44,3400,null
Y,22,3400,22
LENTES,22,3400,22
GATO,22,3400,22
T2,44,3500,null
Y,22,3500,22
LENTES,22,3500,22
GATO,22,3500,22
T2,44,3600,null
Y,22,3600,22
LENTES,22,3600,22
GATO,22,3600,22
T2,44,3700,null
Y,22,3700,22
LENTES,22,3700,22
GATO,22,3700,22
T2,44,3800,null
Y,22,3800,22
LENTES,22,3800,22
GATO,22,3800,22
T2,44,3900,null
Y,22,3900,22
LENTES,22,3900,22
GATO,22,3900,22
T2,44,4000,null
Y,22,4000,22
LENTES,22,4000,22
GATO,22,4000,22
T2,44,4100,null
Y,22,4100,22
LENTES,22,4100,22
GATO,22,4100,22
T2,44,4200,null
Y,22,4200,22
LENTES,22,4200,22
GATO,22,4200,22
T2,44,4300,null
Y,22,4300,22
LENTES,22,4300,22
GATO,22,4300,22
T2,44,4400,null
Y,22,4400,22
LENTES,22,4400,22
GATO,22,4400,22
T2,44,4500,null
Y,22,4500,22
LENTES,22,4500,22
GATO,22,4500,22
T2,44,4600,null
Y,22,4600,22
LENTES,22,4600,22
GATO,22,4600,22
